example,category,subcategories,uniqueGroup,classExclusive,public,countsUp,obtainable,color,icon,text,aisling,description
,College,Bard,,,No,No,Yes,Blue,Person,- Tentative Village Bard,Dylanlan,
,College,Lore Keeper,,,No,No,Yes,Blue,Person,- Tentative Village Lore Keeper,Dylanlan,
,College,Memory,,,No,No,Yes,Blue,Person,- Tentative Village Memory,NaLyd,A tentative legend mark to be replaced by an actual Village Memory mark. Awarded for winning the Memory of the Cycle contest from 2025: https://novus-imperia.com/college/2025.htm
,College,Philosopher,,,No,No,Yes,Blue,Person,- Tentative Village Philosopher,Kedian,
,Event,Insect,,,Yes,Sorta,No,Blue,Person,1st Annual Insect Event- Elite Insect Catcher-,adriela,
,Event,Insect,,,Yes,Sorta,No,White,Person,1st Annual Insect Event- Junior Insect Catcher-,xLimited,
,Event,Insect,,,Yes,Sorta,No,White,Person,1st Annual Insect Event- Novice Insect Catcher-,NagisaChan,
,Event,Insect,,,Yes,Sorta,No,Blue,Person,2nd Annual Insect Event- Elite Insect Catcher-,BioMagus,
,Event,Insect,,,Yes,Sorta,No,White,Person,2nd Annual Insect Event- Junior Insect Catcher-,Lexem,
,Event,Insect,,,Yes,Sorta,No,White,Person,2nd Annual Insect Event- Master Insect Catcher-,ozmo,
,Event,Insect,,,Yes,Sorta,No,White,Person,2nd Annual Insect Event- Novice Insect Catcher-,DunaJr,
,Event,Insect,,,Yes,Sorta,No,Blue,Person,3rd Annual Insect Event- Elite Insect Catcher-,Bea,
,Event,Insect,,,Yes,Sorta,No,White,Person,3rd Annual Insect Event- Novice Insect Catcher-,Madare,
,Event,Insect,,,Yes,Sorta,No,White,Person,3rd Annual Insect Event- Veteran Insect Catcher-,Fang,
,College,Artist,,,Yes,Yes,Yes,Blue,Person,Abel Clave Artist,Mayheart,
,Other,Mundane Birth,Birth,,Yes,No,Yes,White,Person,Abel mundane birth,airy,
,Event,September,,,Yes,No,No,White,Person,Accumulated Gillam's precious coins,Acesin,
,Event,September,,,Yes,No,No,White,Person,Acquired Gillam's precious coins,ariesyeo,
,Event,December,,,Yes,Yes,Yes,White,Person,Acquired Lonely Santa's Satchel,Arohanui,
,Political,"Mileth, Rucesion",,,Yes,Yes,Yes,White,Person,Admitted Citizen,Malache,
,Guild,,,,Yes,Yes,No,White,Person,Admitted Guild member,Carnaugh,
,Event,May,,,Yes,Yes,Yes,Blue,Person,Adoration of Danaan,BioMagus,Completed the annual Adoration event with two other Aislings
,Event,May,,,Yes,No,No,Blue,Person,Adoration of Danaan non-incrementing,AceShimizu,Non-incrementing!
,Event,April,,,Yes,Yes,Yes,White,Person,Adranuch's Redemption at Pravat,Carnaugh,Completed the annual Redemption event at Pravat
,Event,April,,,Yes,No,No,White,Person,Adranuch's Redemption at Pravat non-incrementing,Carnaugh,Non-incrementing Redemption mark!
,Event,September,,,Yes,Yes,Yes,White,Person,Aided Captain Spack Jarrow retrieve coins,Acesin,
,Event,September,,,Yes,No,No,White,Person,Aided Temuairian Merchant's Guild,Arohanui,
,Quest,Emerald Dawn,Emerald Dawn Aid,,Yes,No,Yes,White,Person,Aided the Emerald Knights,AdelaideT,
,Quest,Emerald Dawn,Emerald Dawn Aid,,Yes,No,Yes,White,Person,Aided the Necromancer Order,Auzric,
,Event,October,,,Yes,No,No,White,Person,Aided The Temuairian Beggar,Arohanui,
,Event,,,,Yes,No,No,White,Person,Aided the Undine Rebels,Krytos,
,Other,Sparked,,,Yes,No,Yes,White,Person,Aisling,Mayheart,Created your Aisling character
,College,Artist,,,Yes,Yes,Yes,Blue,Person,Aisling Artist,BioMagus,
,College,Bard,,,Yes,Yes,Yes,Blue,Person,Aisling Bard,Malache,
,College,Historian,,,Yes,Yes,Yes,Blue,Person,Aisling Historian,Ramanayan,
,College,Lore Keeper,,,Yes,Yes,Yes,Blue,Person,Aisling Lore Keeper,Kedian,
,Quest,Aisling of,,,Yes,No,Yes,Blue,Shield,Aisling of Hy-brasyl,Angelic,
,Quest,Aisling of,,,Yes,No,Yes,Blue,Shield,Aisling of Mythril,Eternalty,
,Quest,Aisling of,,,Yes,No,Yes,White,Shield,Aisling of Talgonite,Somae,
,College,Persona,,,Yes,Yes,Yes,Blue,Person,Aisling Persona,BioMagus,
,College,Philosopher,,,Yes,Yes,Yes,Blue,Person,Aisling Philosopher,Kedian,
,College,Kedian,,,Yes,No,No,Blue,Person,Aisling Wise One,Kedian,
,Quest,Yowien Territory,,,Yes,No,Yes,White,Heart,Allowed to Enter Secured Caves,iShallHeal,
,Event,September,,,Yes,No,No,White,Person,Amassed Gillam's precious coins,Acesin,
,Guild,,,,Yes,Yes,No,Orange,Person,Annoyed,Bywyd,
,Quest,Beal na Carraige,,,Yes,No,Yes,White,Person,Archaeologist of Beal na Carraige,binnie,
,Arena,Battles,,,Yes,Yes,Yes,White,Shield,Arena Battles,Abigor,Participate in a hosted arena battle
,Quest,Arena Circuit,,,Yes,No,Yes,White,Person,Arena Circuit Champion,Krytos,Complete the Arena Circut quest at the Gladiator Arena in Medenia
,Arena,Host,Arena Host,,Yes,No,Yes,White,Shield,Arena Host,Vamistle,Become an Arena Host
,Arena,Host,Arena Host,,Yes,No,Yes,White,Shield,Arena Host Captain,Set,Become an Arena Host Captain
,Arena,Victories,,,Yes,Yes,Yes,White,Shield,Arena Victories,Abigor,Win a hosted arena battle
,Event,April,,,Yes,Yes,Yes,White,Person,Arpina's Redemption at Astrid,Monicka,Completed the annual Redemption event at Astrid
,Event,April,,,Yes,No,No,White,Person,Arpina's Redemption at Astrid non-incrementing,AceShimizu,Non-incrementing!
,Other,Arrested,,,Yes,Yes,Yes,Orange,Person,Arrested by,AdelaideT,"Sent to jail by a ranger, for having your computer play the game while you're not present"
,Event,September,,,Yes,No,No,White,Person,Assisted Gillam's Guild,Brittany,
,Event,October,,,Yes,No,No,White,Person,Assisted The Temuarian Beggar,blueskye,
,Event,,,,Yes,No,No,White,Person,Astrid Salvation,BioMagus,
,Other,Sparked,,,Yes,No,No,White,Person,Atavism Age Aisling,Kedian,
,Other,Sparked,,,Yes,No,No,Brown,Person,Atavism Age III Aisling,BioMagus,
,Class,Monk,Subbing,,Yes,No,Yes,Brown,Monk,Attempting Monk Dedication,Winkster,
,Class,Priest,Subbing,,Yes,No,Yes,Brown,Priest,Attempting Priest Dedication,Moondrop,
,Class,Rogue,Subbing,,Yes,No,Yes,Brown,Rogue,Attempting Rogue Dedication,BadArch,
,Political,"Mileth, Rucesion",Running for position,,Yes,No,Yes,Brown,Person,Attempting to become Burgess,Aon,
,Political,"Mileth, Rucesion",Running for position,,Yes,No,Yes,Brown,Person,Attempting to become Demagogue,Alvino,
,Political,"Mileth, Rucesion",Running for position,,Yes,No,Yes,Brown,Person,Attempting to become Guard,NaLyd,
,Political,"Mileth, Rucesion",Running for position,,Yes,No,Yes,Brown,Person,Attempting to become Guard Captain,anunnaki,
,Political,"Mileth, Rucesion",Running for position,,Yes,No,Yes,Brown,Person,Attempting to become Judge,Angelique,
,Political,"Mileth, Rucesion",Running for position,,Yes,No,Yes,Brown,Person,Attempting to become Respected Citizen,FFnine,
,Political,Tagor,,,Yes,No,No,Brown,Person,Attempting to become Sheriff,"Ukkyo, Dender",Running for Sheriff of Tagor
,Class,Warrior,Subbing,,Yes,No,Yes,Brown,Warrior,Attempting Warrior Dedication,Kurohige,
,Class,Wizard,Subbing,,Yes,No,Yes,Brown,Wizard,Attempting Wizard Dedication,iGNORAMUS,
,College,Class,,,Yes,Yes,Yes,White,Person,Attended a Class at Mileth College,ariesyeo,
,Quest,Avid Daydreamer,,,Yes,Yes,Yes,White,Person,Avid Temuairian Daydreamer,Warginald,
,Arena,Balanced Arena,,,Yes,No,No,White,Heart,Balanced Arena Combatant,Amarranth,Compete in the Balanced Arena
,Arena,Balanced Arena,,,Yes,Yes,No,White,Person,Balanced Arena Tester,Adriela,Compete in the Balanced Arena testing
,Quest,March,,,Yes,No,Yes,Green,Person,Banished Snakes from Lynith Beach Way,Dionia,
,Quest,Blackstar,,,Yes,Yes,Yes,White,Person,Banished the Imperial Shade of Blackstar,Ailred,Defeat the boss of Blackstar Crypt
,Event,,,,Yes,No,No,Blue,Heart,Banrion of Temuair,Naena,Also obtained by Angelic in Deoch 22
,Event,,,,Yes,No,No,Blue,Heart,Baron of Temuair,Disarray,
,Political,,,,Yes,No,?,Orange,Person,Barred from Politics by,Kimchii,
,Event,,,,Yes,No,No,White,Person,Base Warfare Winning Team,KrAzYxOnE,
,Quest,Aman Jungle,,,Yes,No,Yes,White,Person,Befriended the Hostile Chief,BioMagus,
,Event,October,,,Yes,No,No,White,Person,Befriended The Temuarian Beggar,BioMagus,
,Class,Monk,Dugon,Yes,Yes,No,Yes,White,Monk,Black Dugon by,Ishikawa,"As a Monk class, learn the final Black Dugon in Sapphire Stream"
,Class,"Rogue, Warrior",,Yes,Yes,Yes. Max 10?,Yes,White,Rogue,Blade Smith,Dylanlan,Practice Blade Smithing as a Warrior or Rogue class to improve a weapon's quality.
,Class,Monk,Dugon,Yes,Yes,No,Yes,White,Monk,Blue Dugon by,Punch,
,Event,Medenian Seal,,,Yes,No,No,White,Person,Broke the Seal,BioMagus,"One of the 5 legendary Aislings who defeated the Seal Guardians, Elemental Creants, and Seal Master to unlock Medenia"
,Class,Priest,,Yes,Yes,Yes,Yes,Brown,Heart,Broke up love,Mayheart,
,Relationships,Broke up,,,Yes,No. Max 1,Yes,White,Heart,Broke up with,Somae,
,Class,Monk,Dugon,Yes,Yes,No,Yes,White,Monk,Brown Dugon by,Punch,
,Pet,October,,,Yes,No,Yes,White,Person,Buddy of Mummy,Bea,
,Pet,October,,,Yes,No,Yes,White,Person,Buddy of Zombie,BioMagus,
,Political,"Mileth, Rucesion",,,Yes,Yes,Yes,Blue,Person,Burgess by,BioMagus,
,Political,Suomi,,,Yes,No,Yes,Blue,Person,Burgess of Suomi Troupe,Laurier,
,Religious,Cail,Temple Rank,,Yes,No,Yes,White,Priest,Cail Acolyte by,Machamp,
,Religious,"Cail, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Cail Cleric by,Laurier,
,Religious,"Cail, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Cail High Priest by,Nadja,
,Religious,"Cail, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Cail Minister by,Nadja,
,Religious,"Cail, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Cail Priest by,NarlyFour,
,Event,April,,,Yes,No,No,White,Person,Captured Giant Floppy,Angelique,
,Religious,Ceannlaidir,Temple Rank,,Yes,No,Yes,White,Priest,Ceannlaidir Acolyte by,FalconLady,
,Religious,"Ceannlaidir, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Ceannlaidir Cleric by,Annoy,
,Religious,"Ceannlaidir, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Ceannlaidir High Priest by,Reyakeely,
,Religious,"Ceannlaidir, Priest",Temple Rank,Yes,Yes,No,Yes,White,Priest,Ceannlaidir Priest by,Makunouchi,
,Event,Anniversary,,,Yes,Sorta,No,Yellow,Person,Celebrated Dark Ages 20th Anniversary,Krytos,
,Event,Anniversary,,,Yes,Sorta,No,Yellow,Person,Celebrated Dark Ages 25th Anniversary,Krytos,
,Event,Anniversary,,,Yes,Sorta,No,Yellow,Person,Celebrated Deoch 200th Anniversary,Acesin,Attended the 200th Deoch Celebration Event
,Quest,Reincarnation,Reincarnation,,Yes,No,Yes,White,Person,Chadul Reincarnation,Auzric,
,Quest,Blackstar,Blackstar Rank,,Yes,No,Yes,White,Heart,Champion of Blackstar,Naena,
,Event,Light Dark Wars,,,Yes,No,No,White,Rogue,Champion of the Dark,Krytos,Leader of the Dark Army in the Light vs Dark wars
,Political,Hwarone,Hwarone Rank,,Yes,No,Yes,White,Person,City Councilman,snooze,
,Political,Hwarone,Hwarone Rank,,Yes,No,Yes,White,Person,City Delegate,Disarray,
,College,,,,Yes,Yes,No,Blue,Person,Clave Artist,Malache,"A Clave Artist mark that's not ""Abel"". Might've been manually applied by Kru?"
,Event,September,,,Yes,No,No,White,Person,Collected Gillam's precious coins,Aon,
,Daily Quest,Andor,,,Yes,Yes,Yes,White,Person,Completed Andor Daily Quest,eiscego,Kill 20 specific monsters in Andor
,Daily Quest,Asilon,,,Yes,Yes,Yes,White,Person,Completed Asilon Daily Quest,DoubleMint,Kill 20 specific monsters in Asilon Plains
,Daily Quest,Botany,,,Yes,Yes,Yes,White,Person,Completed Botany Daily Quest,Jerry,
,Event,Recurring,,,Yes,Yes,Yes,White,Person,Completed Capture the Fowl Event,StarShine,
,Daily Quest,Chadul,,,Yes,Yes,Yes,White,Person,Completed Chadul Daily Quest,Ishikawa,Kill 20 specific monsters in Chadul
,Daily Quest,Chaos,,,Yes,Yes,Yes,White,Person,Completed Chaos Daily Quest,NeoxBahamut,"Kill 20 specific monsters in Chaos. Can be: Kabungki, Beetlaltic, ???"
,Quest,Nigel,,,Yes,No,Yes,Blue,Person,Completed Ciad Quest,TwinkleStar,Talk to Nigel beside Tagor bank. For level 1-25
,Daily Quest,Main,,,Yes,Yes,Yes,White,Person,Completed Daily Quest,Abigor,
,Daily Quest,Fire Canyon,,,Yes,Yes,Yes,White,Person,Completed Fire Canyon Daily Quest,eiscego,Kill 20 specific monsters in Fire Canyon
,Daily Quest,Gem Polishing,,,Yes,Yes,Yes,White,Person,Completed Gem Polishing Daily Quest,DoubleMint,
,Daily Quest,Goblin,,,Yes,Yes,Yes,White,Person,Completed Goblin Daily Quest,eiscego,
,Guild,Geas,,,Yes,No,No,White,Person,Completed Guild Geas for,Ramanayan,
,Daily Quest,Lost Ruins,,,Yes,Yes,Yes,White,Person,Completed Lost Ruins Daily Quest,Zaxa,Kill 20 specific monsters in Lost Ruins
,Guild,Geas,,,Yes,Yes,No,White,Person,Completed motley Geas for,Duplico,
,Daily Quest,Mt Giragan,,,Yes,Yes,Yes,White,Person,Completed Mt Giragan Daily Quest,Rocandy,Kill 20 specific monsters in Mount Giragan
,Quest,Muisir,,,Yes,Yes,Yes,White,Person,Completed Muisir Training,Acesin,
,Daily Quest,New Dress,,,Yes,Yes,Yes,White,Person,Completed New Dress Daily Quest,eiscego,
,Daily Quest,Noam,,,Yes,Yes,Yes,White,Person,Completed Noam Daily Quest,eiscego,Kill 20 specific monsters in Noam Plains
,Daily Quest,Nobis,,,Yes,Yes,Yes,White,Person,Completed Nobis Daily Quest,Neoxbahamut,Kill 20 specific monsters in Nobis
,Event,November,,,Yes,Yes,Yes,White,Person,Completed Oren Ball Scavenger Hunt,Dynamus,
,Daily Quest,Oren,,,Yes,Yes,Yes,White,Person,Completed Oren Daily Quest,DoubleMint,Kill 20 specific monsters in Oren
,Event,Insect,,,Yes,Yes,Yes,Blue,Person,Completed Quarterly Insect Event,Neoxbahamut,"Completed the ""Insect Catching Tournament"" quarterly event. Catch 20 of each insect in Mileth, Oren, Asilon, and Hwarone"
,Religious,Geas,,,Yes,No,Yes,White,Priest,Completed religious geas for,Somae,
,Daily Quest,Tavaly,,,Yes,Yes,Yes,White,Person,Completed Sacred Forest Daily Quest,Neoxbahamut,Kill 20 specific monsters in Tavaly
,Daily Quest,Shinewood,,,Yes,Yes,Yes,White,Person,Completed Shinewood Daily Quest,Neoxbahamut,Kill 20 specific monsters in Shinewood
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 10th Annual Pig Chase Event,Neoxbahamut,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 11th Annual Pig Chase Event,Brittany,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 12th Annual Pig Chase Event,Brittany,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 13th Annual Pig Chase Event,Ardiem,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 1st Annual Pig Chase Event,AresFalco,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 2nd Annual Pig Chase Event,Krytos,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 3rd Annual Pig Chase Event,Krytos,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 4th Annual Pig Chase Event,Angelynn,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 5th Annual Pig Chase Event,DemyLo,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 6th Annual Pig Chase Event,niZon,
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 7th Annual Pig Chase Event,Eiscego,Talk to Nigel beside Tagor bank. For level 25-50
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 8th Annual Pig Chase Event,Laurier,Talk to Nigel beside Tagor bank. For level 50-75
,Event,Pig Chase,,,Yes,Sorta,No,White,Person,Completed the 9th Annual Pig Chase Event,Kallina,
,Daily Quest,Blackstar Inn,,,Yes,Yes,Yes,White,Person,Completed Tidy Inn Daily Quest,Bea,
,Quest,Nigel,,,Yes,No,Yes,Blue,Person,Completed Tiota Quest,Landon,
,Quest,Nigel,,,Yes,No,Yes,Blue,Person,Completed Treas Quest,Angelique,
,Daily Quest,Undine,,,Yes,Yes,Yes,White,Person,Completed Undine Daily Quest,eiscego,
,Daily Quest,Veltain Mines,,,Yes,Yes,Yes,White,Person,Completed Veltain Mines Daily Quest,eiscego,Kill 20 specific monsters in Veltain Mines
,Daily Quest,West Woodlands,,,Yes,Yes,Yes,White,Person,Completed West Woodlands Daily Quest,DoubleMint,Kill 20 specific monsters in West Woodlands
,Daily Quest,Wizardry Research,,,Yes,Yes,Yes,White,Person,Completed Wizardry Research Daily Quest,DoubleMint,
,Quest,Upgrade Lumen,,,Yes,Yes,Yes,White,Person,Consecrated the Holy Danaan,Kallina,
,College,,,,Yes,No,No,White,Person,Contest Host,Cazbrileth,The mark for hosting college contests before College Chancellors?
,Event,September,King's Hunt,,Yes,No,Yes,White,Person,Councilor Jean's Hunt,FatalRevenge,
,Event,April,,,Yes,Yes,Yes,White,Person,Crafted Fenix Flame Potion,Waluigi,
,Event,November,,,Yes,Yes,Yes,Blue,Person,Crafted Yule Logs for the Inns,Bruiser,
,Quest,"Nightmare, Priest, Wizard",Male Priest/Wiz Nightmare,Yes,Yes,No,Yes,White,Wizard,Cthonic Disciple of Dawn,AceShimizu,
,Quest,"Nightmare, Priest, Wizard",Male Priest/Wiz Nightmare,Yes,Yes,No,Yes,White,Wizard,Cthonic Disciple of Death,VanMorgan,
,Quest,"Nightmare, Priest, Wizard",Male Priest/Wiz Nightmare,Yes,Yes,No,Yes,White,Wizard,Cthonic Disciple of Decay,Religion,
,Quest,Sick Child,,,Yes,No,Yes,White,Person,Cured a sick child in Loures,Kedian,
,Event,,,,Yes,No,No,White,Person,Cured Jacqueline of Loures,BioMagus,
,Relationships,,,,Yes,No,No,White,Person,Currently mentored by,Chrissy,Original mentoring mark before it got reformatted?
,Quest,Reincarnation,Reincarnation,,Yes,No,Yes,White,Person,Danaan Reincarnation,AdelaideT,
,Quest,Arsaidh Aon,,,Yes,No,Yes,White,Person,Defeated Arsaidh Aon,bLuEjR,Completed the Arsaidh Aon group quest
,Event,October,,,Yes,No,Yes,White,Person,Defeated Count and Countess of Macabre,bluenokkad,
,Event,April,,,Yes,Yes,Yes,White,Person,Defeated Giant Floppy,Acesin,
,Quest,Lost Ruins,,,Yes,Yes,Yes,White,Person,Defeated Law & Discovered Lost Ruins,Adriela,
,Event,Recurring,,,Yes,No,Yes,White,Heart,Defeated Law's Fragment,Twinkle,
,Event,Medenian Seal,,,Yes,No,No,White,Person,Defeated Monk Guardian,Krytos,Defeat the Monk Guardian during Medenia's Seal Break
,Quest,Muisir,,,Yes,Yes,Yes,White,Person,Defeated Muisir Villian,Japjll,
